car_label,car_type,fuel_type,car_info,image_url
Tata Nexon,SUV,"Petrol, Diesel, EV","Price: ₹7.70 - 13.80 Lakh, Engine: 1199 cc, Petrol / 1497 cc, Diesel, Power: 120 bhp (Petrol) / 115 bhp (Diesel), Torque: 170 Nm (Petrol) / 260 Nm (Diesel), Transmission: 6-speed Manual / 6-speed Automatic, Mileage: 17.0 - 21.5 kmpl, Seating Capacity: 5 seater, Fuel Tank Capacity: 44 liters","/Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Nexon/Tata_nexon_ev_max_front.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Nexon/Tata_nexon_front.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Nexon/Tata_nexon_front_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Nexon/Tata_nexon_back.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Nexon/Tata_nexon_sideview.png"
Tata Harrier,SUV,Diesel,"Price: ₹15.00 - 24.00 Lakh, Engine: 1956 cc, Diesel, Power: 168 bhp, Torque: 350 Nm, Transmission: 6-speed Manual / 6-speed Automatic, Mileage: 17.0 - 18.0 kmpl, Seating Capacity: 5 seater, Fuel Tank Capacity: 50 liters","/Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Harrier/Tata_Harrier_back_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Harrier/Tata_Harrier_front.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Harrier/Tata_Harrier_back.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Harrier/Tata_Harrier_front_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Harrier/Tata_Harrier_sideview.png"
Tata Safari,SUV,Diesel,"Price: ₹15.65 - 24.00 Lakh, Engine: 1956 cc, Diesel, Power: 168 bhp, Torque: 350 Nm, Transmission: 6-speed Manual / 6-speed Automatic, Mileage: 14.0 - 18.0 kmpl, Seating Capacity: 6/7 seater, Fuel Tank Capacity: 50 liters","/Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Safari/Tata_Safari_back.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Safari/Tata_Safari_sideview.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Safari/Tata_Safari_front.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Safari/Tata_Safari_back_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Safari/Tata_Safari_front_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Safari/Tata_Safari_front_3.png"
Tata Tiago,Hatchback,"Petrol, EV","Price: ₹5.59 - 8.69 Lakh, Engine: 1199 cc, Petrol / 1047 cc, Diesel, Power: 84 bhp (Petrol) / 70 bhp (Diesel), Torque: 113 Nm (Petrol) / 140 Nm (Diesel), Transmission: 5-speed Manual / 5-speed Automatic, Mileage: 19.0 - 27.0 kmpl, Seating Capacity: 5 seater, Fuel Tank Capacity: 35 liters","/Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Tiago/Tata_Tiago_front_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Tiago/Tata_Tiago_sideview.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Tiago/Tata_Tiago_front_3.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Tiago/Tata_Tiago_back.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Tiago/Tata_Tiago_front.png"
Tata Tigor,Sedan,"Petrol, EV","Price: ₹5.99 - 8.59 Lakh, Engine: 1199 cc, Petrol / 1047 cc, Diesel, Power: 84 bhp (Petrol) / 70 bhp (Diesel), Torque: 113 Nm (Petrol) / 140 Nm (Diesel), Transmission: 5-speed Manual / 5-speed Automatic, Mileage: 19.0 - 25.0 kmpl, Seating Capacity: 5 seater, Fuel Tank Capacity: 40 liters","/Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Tigor/Tata_Tigor_back.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Tigor/Tata_Tigor_front.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Tigor/Tata_Tigor_sideview.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Tigor/Tata_Tigor_front_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Tigor/Tata_Tigor_front_3.png"
Tata Altroz,Hatchback,"Petrol, Diesel","Price: ₹5.89 - 9.59 Lakh, Engine: 1199 cc, Petrol / 1497 cc, Diesel, Power: 86 bhp (Petrol) / 90 bhp (Diesel), Torque: 113 Nm (Petrol) / 200 Nm (Diesel), Transmission: 5-speed Manual / 7-speed Dual Clutch, Mileage: 18.0 - 25.0 kmpl, Seating Capacity: 5 seater, Fuel Tank Capacity: 37 liters","/Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Altroz/Tata_Altroz_sideview.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Altroz/Tata_Altroz_front_3.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Altroz/Tata_Altroz_front_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Altroz/Tata_Altroz_back.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Altroz/Tata_Altroz_front.png"
Tata Punch,SUV,Petrol,"Price: ₹6.13 - 10.37 Lakh, Engine: 1199 cc, Petrol / CNG, Power: 72 bhp (CNG) / 87 bhp (Petrol), Torque: 103 Nm (CNG) / 115 Nm (Petrol), Transmission: Manual / Automatic, Mileage: 18.8 - 26.99 km/kg, Seating Capacity: 5 seater, Fuel Tank Capacity: 38 liters","/Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Punch/Tata_Punch_back_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Punch/Tata_Punch_sideview.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Punch/Tata_Punch_back.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Punch/Tata_Punch_front.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Punch/Tata_Punch_front_3.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Tata/Punch/Tata_Punch_front_2.png"
Mahindra Thar,SUV,"Petrol, Diesel","Price: ₹13.54 - 16.78 Lakh, Engine: 1997 cc, Petrol / Diesel, Power: 150 bhp (Petrol) / 130 bhp (Diesel), Torque: 320 Nm (Petrol) / 300 Nm (Diesel), Transmission: 6-speed Manual / 6-speed Automatic, Mileage: 15.2 kmpl, Seating Capacity: 4 seater, Fuel Tank Capacity: 57 liters","/Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/Thar/Mahindra_Thar_back.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/Thar/Mahindra_Thar_front_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/Thar/Mahindra_Thar_front_3.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/Thar/Mahindra_Thar_sideview_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/Thar/Mahindra_Thar_sideview.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/Thar/Mahindra_Thar_front.png"
Mahindra XUV300,SUV,"Petrol, Diesel","Price: ₹8.41 - 14.07 Lakh, Engine: 1197 cc, Petrol / 1497 cc, Diesel, Power: 110 bhp (Petrol) / 115 bhp (Diesel), Torque: 200 Nm (Petrol) / 300 Nm (Diesel), Transmission: 6-speed Manual / 6-speed Automatic, Mileage: 20.0 kmpl, Seating Capacity: 5 seater, Fuel Tank Capacity: 45 liters","/Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/XUV300/Mahindra_XUV300_front.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/XUV300/Mahindra_XUV300_front_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/XUV300/Mahindra_XUV300_sideview.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/XUV300/Mahindra_XUV300_front_3.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/XUV300/Mahindra_XUV300_back.png"
Mahindra XUV700,SUV,"Petrol, Diesel","Price: ₹13.18 - 24.58 Lakh, Engine: 1999 cc, Petrol / 2184 cc, Diesel, Power: 200 bhp (Petrol) / 185 bhp (Diesel), Torque: 380 Nm (Petrol) / 450 Nm (Diesel), Transmission: 6-speed Manual / 6-speed Automatic, Mileage: 18.0 kmpl, Seating Capacity: 5/7 seater, Fuel Tank Capacity: 65 liters","/Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/XUV700/Mahindra_XUV700_sideview.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/XUV700/Mahindra_XUV700_front_4.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/XUV700/Mahindra_XUV700_front_3.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/XUV700/Mahindra_XUV700_front_2.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/XUV700/Mahindra_XUV700_back.png, /Users/akashdesai/ak-proj/car_check_ai_lancedb/Cars_images/Mahindra/XUV700/Mahindra_XUV700_front.png"
